The trajectory with the smallest scattering angle had angle 4.55118391284760250709e-04 radians, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
4.87808348889816898009e+03,...
-1.19478586613053916344e-12,...
-1.09740670461733111551e+03,...
-7.55506290447848886762e-09,...
1.85045672066529736356e-24,...
1.69963812715577263274e-09];

The trajectory with the largest scattering angle had angle 3.14159265358979311600e+00 radians, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
5.00000000000000000000e+03,...
-0.00000000000000000000e+00,...
-0.00000000000000000000e+00,...
-7.74388437761750933038e-09];

The trajectory with the least bounces had 1 bounces, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
7.09540982283626362914e+02,...
0.00000000000000000000e+00,...
4.94939911448450311582e+03,...
-1.09892066559711121385e-09,...
-0.00000000000000000000e+00,...
-7.66551489625009564431e-09];

The trajectory with the most bounces had 1492 bounces, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
1.05677322814547778762e+03,...
2.45583702969541764105e+03,...
-4.22517394054395936109e+03,...
-1.63670593842403805905e-09,...
-3.80354360164658716348e-09,...
6.54385169417899563762e-09];

The trajectory with the smallest complex lifetime had lifetime 0.82526422457099857244 microseconds, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
-3.81392341528492443103e+03,...
-1.78230757068950379107e+03,...
-2.69765970904490723115e+03,...
5.90691639061090881853e-09,...
2.76039675055437303333e-09,...
4.17807297540021060239e-09];

The trajectory with the largest complex lifetime had lifetime 987.09071232240239623934 microseconds, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
-1.77753618779863245436e+03,...
-1.55067474969487125236e+03,...
4.40860215053763477044e+03,...
2.75300694306872241151e-09,...
2.40164919378561087551e-09,...
-6.82794106413586838847e-09];

The trajectory with the smallest ion position at first bounce had position 441.19390600060091855994 Bohr, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
5.00000000000000000000e+03,...
0.00000000000000000000e+00,...
3.06161699786838324769e-13,...
-7.74388437761750933038e-09,...
-0.00000000000000000000e+00,...
-4.74176160800823804108e-25];

The trajectory with the largest ion position at first bounce had position 671.66987522167096358316 Bohr, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
2.03508620682012666031e-13,...
-5.77515529638441122748e-13,...
-5.00000000000000000000e+03,...
-3.15189445681985042075e-25,...
8.94442697559725123850e-25,...
7.74388437761750933038e-09];

The trajectory with the smallest momentum transfer had transfer 1.57442911697850028365e-05 a.u., starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
-4.60220216838661599468e+03,...
-2.93035039690536223134e+02,...
-1.93232131562302402017e+03,...
7.12778429488130885999e-09,...
4.53845893190814090988e-10,...
2.99273456971808956071e-09];

The trajectory with the largest momentum transfer had transfer 8.18222717291782197790e-01 a.u., starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
4.55115329918097359041e+03,...
-2.01764112152923735266e+03,...
-4.64895635673623985440e+02,...
-7.04872098673398540195e-09,...
3.12487591212978643239e-09,...
7.20019610063107553909e-10];

